!SESSION 2024-03-10 23:49:49.566 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-10 23:50:25.634
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.147
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.148
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.172
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT Command: [setws C:/github/RetroGame/VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.380
!MESSAGE XSCT command with result: [setws C:/github/RetroGame/VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.381
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx2/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-10 23:50:37.007
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx2\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.417
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.598
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.628
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.631
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:27.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:30.109
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:33.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:36.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.179
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.180
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.186
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.187
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.187
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.187
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.192
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.207
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.217
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.252
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.263
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3874EA" && level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.273
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3874EA" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.274
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.282
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.335
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A3874EA-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.363
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA" && level==0 && jtag_device_ctx=="jsn-Basys3-210183A3874EA-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:43.364
!MESSAGE XSCT Command: [fpga -file C:/github/RetroGame/VitisWorkspace/RetroGameGPU2/_ide/bitstream/GPURetro.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.622
!MESSAGE XSCT command with result: [fpga -file C:/github/RetroGame/VitisWorkspace/RetroGameGPU2/_ide/bitstream/GPURetro.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.648
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.659
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.659
!MESSAGE XSCT Command: [loadhw -hw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa -regs], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.666
!MESSAGE XSCT command with result: [loadhw -hw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa -regs], Result: [null, Videokaart_full_8]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.666
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.667
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.678
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.678
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.680
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:44.681
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.683
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.696
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.697
!MESSAGE XSCT Command: [dow C:/github/RetroGame/VitisWorkspace/RetroGameGPU2/Debug/RetroGameGPU2.elf], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.753
!MESSAGE XSCT command with result: [dow C:/github/RetroGame/VitisWorkspace/RetroGameGPU2/Debug/RetroGameGPU2.elf], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.839
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.839
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 09:59:47.848
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 09:59:47.849
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:23.500
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:23.502
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:23.503
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:23.504
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/hw/GPURetro.xsa C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 10:00:23.504
!MESSAGE Generating MD5 hash for file: C:\github\RetroGame\VitisWorkspace\GPURetro\export\GPURetro\sw\GPURetro\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:23.506
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:23.507
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/github/RetroGame/VitisWorkspace/GPURetro/export/GPURetro/sw/GPURetro/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-11 10:00:24.014
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:29.507
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-955

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:29.509
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-955

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.511
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.516
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.523
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.523
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.524
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.524
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA (closed)]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:30.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:33.541
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:36.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:39.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3874EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-18: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.865
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.866
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3874EA]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.871
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.872
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-11 10:00:44.872
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_RetroGameGPU2-Default

